query,provider,latitude,longitude,display
"RUA PADRE JOSE LOPES DE OLIVEIRA, 68 - JARDIM BANDEIRANTES - São Carlos/SP - CEP 13562-270",nominatim,-22.0014181,-47.907471,"Rua Padre José Lopes de Oliveira, Jardim Bandeirantes, São Carlos, Região Imediata de São Carlos, Região Geográfica Intermediária de Araraquara, São Paulo, Região Sudeste, 13561-250, Brasil"
"RUA MAJOR JOSE INACIO, 2400 - APT   AP 52   6 PAVIMENTO - CENTRO - São Carlos/SP - CEP 13560-160",nominatim,-22.0180395,-47.891154,"São Carlos, Região Imediata de São Carlos, Região Geográfica Intermediária de Araraquara, São Paulo, Região Sudeste, Brasil"
"AVENIDA FILOMENA RISPOLI, 569 - PARQUE SANTA MARTA - São Carlos/SP - CEP 13564-200",arcgis,-21.994469995608,-47.906613036947,"Avenida Filomeno Rispoli 569, São Carlos, São Paulo, 13564-200"
"RUA VITORIO GIOMETI, 591 - JARDIM NOVA SANTA PAULA - São Carlos/SP - CEP 13564-330",arcgis,-21.997218002564,-47.900758026122,"Rua Vitorio Giometti 591, São Carlos, São Paulo, 13564-330"
"PASSEIO DOS FLAMBOYANTS, 60 - COND  TRIADE 02           EDIF  SAO PAULO           SALA  208 - PARQUE FABER CASTELL I - São Carlos/SP - CEP 13561-352",nominatim,-22.0180395,-47.891154,"São Carlos, Região Imediata de São Carlos, Região Geográfica Intermediária de Araraquara, São Paulo, Região Sudeste, Brasil"
"RUA NUNCIO CARDINALLI, 330 - VILA IZABEL - São Carlos/SP - CEP 13570-786",arcgis,-22.036398694325,-47.882402550032,"Rua Núncio Cardinalli 330, São Carlos, São Paulo, 13570-786"
"RUA BASILIO DIBBO, 374 - VILA MORUMBI - São Carlos/SP - CEP 13572-070",arcgis,-22.038355000335,-47.890037991055,"Rua Basilio Dibbo 374, Bela Vista São-Carlense, São Carlos, São Paulo, 13572-070"
"RUA DONA MARIA IZABEL DE OLIVEIRA BOTELHO, 1000 - BLOCO 03;APT 406 - JARDIM BRASIL - São Carlos/SP - CEP 13569-265",nominatim,-22.0180395,-47.891154,"São Carlos, Região Imediata de São Carlos, Região Geográfica Intermediária de Araraquara, São Paulo, Região Sudeste, Brasil"
"PASSEIO DAS CASTANHEIRAS, 431 - CONJ  606                 COND  TRIADE 03           EDIF  NOVA YORK - PARQUE FABER CASTELL I - São Carlos/SP - CEP 13561-384",arcgis,-22.019983552392,-47.91629210488,"Passeio das Castenheiras 431, São Carlos, São Paulo, 13561"
"RUA PARAGUAI, 355 - VILA BRASILIA - São Carlos/SP - CEP 13566-650",arcgis,-21.995663997715,-47.879073036778,"Rua Paraguai 355, São Carlos, São Paulo, 13566-650"
"RUA FRANCISCO MARIGO, 790 - JARDIM CRUZEIRO DO SUL - São Carlos/SP - CEP 13572-090",nominatim,-22.0430865,-47.8889323,"Rua Francisco Marigo, Jardim Cruzeiro do Sul, Bela Vista São-Carlense, São Carlos, Região Imediata de São Carlos, Região Geográfica Intermediária de Araraquara, São Paulo, Região Sudeste, 13572-082, Brasil"
"RUA JOSE BENETTI, 289 - VILA PRADO - São Carlos/SP - CEP 13574-300",nominatim,-22.0267839,-47.9018321,"Rua José Benetti, Vila Bela Vista, São Carlos, Região Imediata de São Carlos, Região Geográfica Intermediária de Araraquara, São Paulo, Região Sudeste, 13574-280, Brasil"
"RUA CONDE DO PINHAL, 2359 - APT   43 - JARDIM SAO CARLOS - São Carlos/SP - CEP 13560-648",nominatim,-22.0180395,-47.891154,"São Carlos, Região Imediata de São Carlos, Região Geográfica Intermediária de Araraquara, São Paulo, Região Sudeste, Brasil"
"RUA MIGUEL JOAO, 940 - SALA  01 - JARDIM BANDEIRANTES - São Carlos/SP - CEP 13562-180",nominatim,-22.0180395,-47.891154,"São Carlos, Região Imediata de São Carlos, Região Geográfica Intermediária de Araraquara, São Paulo, Região Sudeste, Brasil"
"RUA MAJOR MANOEL ANTONIO DE MATTOS, 126 - JARDIM RICETTI - São Carlos/SP - CEP 13560-831",nominatim,-22.0180395,-47.891154,"São Carlos, Região Imediata de São Carlos, Região Geográfica Intermediária de Araraquara, São Paulo, Região Sudeste, Brasil"
"RUA JOSE ZAVAGLIA, 390 - LOJA B - CIDADE ARACY - São Carlos/SP - CEP 13573-095",arcgis,-22.059621020248,-47.903617009476,"Rua Jose Zavaglia 390, Bela Vista São-Carlense, São Carlos, São Paulo, 13573-095"
"RUA JOSE DUARTE DE SOUZA, 372 - JARDIM SANTA PAULA - São Carlos/SP - CEP 13564-030",nominatim,-22.0004738,-47.9020031,"Rua José Duarte de Souza, Jardim Santa Paula, São Carlos, Região Imediata de São Carlos, Região Geográfica Intermediária de Araraquara, São Paulo, Região Sudeste, 13564-031, Brasil"
"RUA AURELIO SANCHEZ, 195 - QUADRA 09 LOTE 518 - JARDIM SOCIAL BELVEDERE - São Carlos/SP - CEP 13575-805",arcgis,-22.042396448746,-47.904150946602,"Rua Aurélio Sanchez 195, São Carlos, São Paulo, 13575-805"
"RUA ALBERTO LANZONI, 659 - SALA  08 - PARQUE SANTA FELICIA JARDIM - São Carlos/SP - CEP 13562-390",arcgis,-22.003354980612,-47.913957009052,"Rua Alberto Lanzoni 659, São Carlos, São Paulo, 13562-390"
"AVENIDA PROFESSORA MARIA DE CRESCI LEOPOLDINO, 22 - CASA 55 - CONDOMINIO RESIDENCIAL MONTREAL - São Carlos/SP - CEP 13563-820",arcgis,-21.983966004096,-47.931164972452,"Rua Professora Maria De Cresci Leopoldino 22, Casa 55, São Carlos, São Paulo, 13563-820"
"RUA PADRE JOSE CARLOS DI MAMBRO, 94 - JARDIM SAO CARLOS 5 - São Carlos/SP - CEP 13563-532",arcgis,-21.993727987629,-47.92684804086,"Rua Padre Jose Carlos Di Mambro 94, São Carlos, São Paulo, 13563-532"
"RUA PROFESSOR ERNFRID FRICK, 819 - APT: 18; - JARDIM PARAISO - São Carlos/SP - CEP 13561-200",arcgis,-22.009490994741,-47.903285002291,"Rua Professor Ernfrid Frick 819, Apartamento 18, São Carlos, São Paulo, 13561-200"
"RUA RIACHUELO, 359 - CENTRO - São Carlos/SP - CEP 13560-110",nominatim,-22.0142204,-47.8957734,"Rua Riachuelo, Jardim São Carlos, Centro, São Carlos, Região Imediata de São Carlos, Região Geográfica Intermediária de Araraquara, São Paulo, Região Sudeste, 13560-110, Brasil"
"RUA SAO SEBASTIAO, 2304 - ANDAR 2                   SALA  21 - CENTRO - São Carlos/SP - CEP 13560-230",nominatim,-22.0180395,-47.891154,"São Carlos, Região Imediata de São Carlos, Região Geográfica Intermediária de Araraquara, São Paulo, Região Sudeste, Brasil"
"RUA MONTEIRO LOBATO, 330 - JARDIM BRASIL - São Carlos/SP - CEP 13569-290",nominatim,-22.0195751,-47.8769762,"Rua Monteiro Lobato, Jardim Cardinali, Loteamento D'Aquino, São Carlos, Região Imediata de São Carlos, Região Geográfica Intermediária de Araraquara, São Paulo, Região Sudeste, 13569-000, Brasil"
"RUA MARECHAL DEODORO, 2745 - CENTRO - São Carlos/SP - CEP 13560-201",nominatim,-22.0148226,-47.8836607,"Shopping das Baterias, 2745, Rua Marechal Deodoro, Quarteirão Shopping, Centro, São Carlos, Região Imediata de São Carlos, Região Geográfica Intermediária de Araraquara, São Paulo, Região Sudeste, 13560-201, Brasil"
"RUA ALFREDO LOPES, 1717 - CONJ  D05A - JARDIM MACARENCO - São Carlos/SP - CEP 13560-460",nominatim,-22.0180395,-47.891154,"São Carlos, Região Imediata de São Carlos, Região Geográfica Intermediária de Araraquara, São Paulo, Região Sudeste, Brasil"
"RUA OLAVO GODOY, 60 - GARAGE - JARDIM SAO CARLOS 5 - São Carlos/SP - CEP 13563-515",arcgis,-21.991106002587,-47.930181020838,"Rua Olavo Godoy 60, São Carlos, São Paulo, 13563-515"
"RUA MONSENHOR ROMEU TORTORELLI, 624 - CASA  B - JD MUNIQUE - São Carlos/SP - CEP 13568-525",arcgis,-21.998191015794,-47.863876981597,"Rua Monsenhor Romeu Tortorelli 624, Vila Nery, São Carlos, São Paulo, 13568-525"
"RUA JOAO OLIVEIRA JUNIOR, 50 - APT   410                 EDIF  DOS PINHAIS - CENTRO - São Carlos/SP - CEP 13560-170",arcgis,-22.015628014698,-47.899050967721,"Rua Joao De Oliveira Junior 50, Apartamento 410, Andar 11, São Carlos, São Paulo, 13560-170"
"RUA JOSE MORASCHI, 21 - JARDIM NOVA SAO CARLOS - São Carlos/SP - CEP 13570-150",arcgis,-22.0295178581,-47.874642247699,"Rua José Moraschi 21, Jardim Nova São Carlos, São Carlos, São Paulo, 13570-150"
"RUA BRAS CUBAS, 89 - JARDIM CENTENARIO - São Carlos/SP - CEP 13564-120",nominatim,-21.9976359,-47.9057083,"Rua Brás Cubas, Jardim Centenário, São Carlos, Região Imediata de São Carlos, Região Geográfica Intermediária de Araraquara, São Paulo, Região Sudeste, 13564-031, Brasil"
"RUA CAMPOS SALES, 2640 - VILA COSTA DO SOL - São Carlos/SP - CEP 13566-240",arcgis,-22.002865980381,-47.885069031215,"Rua Campos Salles 2640, São Carlos, São Paulo, 13566-240"
"RUA MARIA DO CARMO BERTOLAZO BARROS, 768 - RESIDENCIAL ITAMARATI - São Carlos/SP - CEP 13568-773",nominatim,-21.9975174,-47.8517274,"Rua Maria do Carmo Bertolazo Barros, Residencial Itamarati, Vila Nery, São Carlos, Região Imediata de São Carlos, Região Geográfica Intermediária de Araraquara, São Paulo, Região Sudeste, 13568-759, Brasil"
"RUA ANTONIO BLANCO, 1336 - JARDIM SAO JOAO BATISTA - São Carlos/SP - CEP 13567-060",nominatim,-22.0029079,-47.8788462,"Rua Antônio Blanco, Jardim São João Batista, São Carlos, Região Imediata de São Carlos, Região Geográfica Intermediária de Araraquara, São Paulo, Região Sudeste, 13567-060, Brasil"
"RUA ERNESTO CHIARI, 369 - JARDIM SOCIAL BELVEDERE - São Carlos/SP - CEP 13575-801",nominatim,-22.0428561,-47.9026295,"Rua Ernesto Chiari, Jardim Social Belvedere, Bela Vista São-Carlense, São Carlos, Região Imediata de São Carlos, Região Geográfica Intermediária de Araraquara, São Paulo, Região Sudeste, 13572-310, Brasil"
"RUA RIACHUELO, 1023 - SALA  01 - CENTRO - São Carlos/SP - CEP 13560-110",nominatim,-22.0180395,-47.891154,"São Carlos, Região Imediata de São Carlos, Região Geográfica Intermediária de Araraquara, São Paulo, Região Sudeste, Brasil"
"RUA ALBERTO LOURENCO RODRIGUES, 83 - JARDIM TANGARA - São Carlos/SP - CEP 13568-150",arcgis,-22.011269005952,-47.857228958913,"Rua Alberto Lourenco Rodrigues 83, Vila Nery, São Carlos, São Paulo, 13568-150"
"RUA DOUTOR MARINO COSTA TERRA, 1000 - BLOCO 5;APT 34 - PARQUE SABARA - São Carlos/SP - CEP 13567-640",arcgis,-22.015692010529,-47.860400000522,"Rua Doutor Marino Da Costa Terra 1000, Apartamento 34, Bloco 5, Vila Nery, São Carlos, São Paulo, 13567-640"
"RUA FRANCISCO CRESTANA, 599 - VILA NOSSA SENHORA DE FATIMA - São Carlos/SP - CEP 13567-202",nominatim,-22.0078367,-47.8703557,"Rua Francisco Crestana, Vila Jacobucci, São Carlos, Região Imediata de São Carlos, Região Geográfica Intermediária de Araraquara, São Paulo, Região Sudeste, 13567-181, Brasil"
"RUA GEORG PTAK, 252 - LETRA A - JARDIM SAO PAULO - São Carlos/SP - CEP 13570-420",arcgis,-22.035047558776,-47.879636127108,"Rua Georg Ptak 252, Jardim São Paulo, São Carlos, São Paulo, 13570-420"
"RUA ALFEO AMBROGIO, 570 - JARDIM MERCEDES - São Carlos/SP - CEP 13570-540",nominatim,-22.0302562,-47.8812543,"Rua Alfeo Ambrogio, Vila Alpes, São Carlos, Região Imediata de São Carlos, Região Geográfica Intermediária de Araraquara, São Paulo, Região Sudeste, 13560-831, Brasil"
"RUA DOM PEDRO II, 1150 - VILA MONTEIRO (GLEBA I) - São Carlos/SP - CEP 13560-320",nominatim,-22.0233316,-47.8875696,"Rua Dom Pedro II, Vila Monteiro Gleba I, São Carlos, Região Imediata de São Carlos, Região Geográfica Intermediária de Araraquara, São Paulo, Região Sudeste, 13560-294, Brasil"
"AVENIDA OTTO WERNER ROSEL, 1455 - CASA  278 - MORADAS SAO CARLOS I - São Carlos/SP - CEP 13563-673",nominatim,-22.0180395,-47.891154,"São Carlos, Região Imediata de São Carlos, Região Geográfica Intermediária de Araraquara, São Paulo, Região Sudeste, Brasil"
"RUA ROCHA POMBO, 141 - VILA LUTFALLA - São Carlos/SP - CEP 13570-675",nominatim,-22.0300112,-47.8883726,"Rua Rocha Pombo, Vila Lutfalla, São Carlos, Região Imediata de São Carlos, Região Geográfica Intermediária de Araraquara, São Paulo, Região Sudeste, 13570-592, Brasil"
"RUA DOUTOR JOAO SABINO, 1140 - VILA BOA VISTA 1 - São Carlos/SP - CEP 13575-050",arcgis,-22.034416008757,-47.905699996234,"Rua Doutor Joao Sabino 1140, Bela Vista São-Carlense, São Carlos, São Paulo, 13575-050"
"AVENIDA VICENTE LAURITO, 848 - CIDADE ARACY - São Carlos/SP - CEP 13573-005",arcgis,-22.063221005752,-47.897663008374,"Avenida Vicente Laurito 848, Bela Vista São-Carlense, São Carlos, São Paulo, 13573-005"
"RUA ALDINO DEL NERO, 672 - SALA  A - PARQUE ARNOLD SCHIMIDT - São Carlos/SP - CEP 13566-585",nominatim,-22.0180395,-47.891154,"São Carlos, Região Imediata de São Carlos, Região Geográfica Intermediária de Araraquara, São Paulo, Região Sudeste, Brasil"
"RUA RIO NEGRO, 350 - JARDIM JOCKEI CLUB A - São Carlos/SP - CEP 13565-060",arcgis,-21.979206005102,-47.900189984543,"Rua Rio Negro 350, São Carlos, São Paulo, 13565-060"
"RUA DANILO MICALLI, 50 - COND RECANTO DO BOSQUE CASA 57 - LOTEAMENTO MUNICIPAL SAO CARLOS 3 - São Carlos/SP - CEP 13563-264",arcgis,-21.999479020945,-47.924636978621,"Rua Danilo Micalli 50, Casa 57, São Carlos, São Paulo, 13563-264"
"RUA DOUTOR ALDERICO VIEIRA PERDIGAO, 80 - VILA MORUMBI - São Carlos/SP - CEP 13572-060",arcgis,-22.037365013751,-47.88974495972,"Rua Doutor Alderico Vieira Perdigao 80, Bela Vista São-Carlense, São Carlos, São Paulo, 13572-060"
"RUA DEOLINDO RAIMUNDO, 82 - JARDIM NOVA SAO CARLOS - São Carlos/SP - CEP 13570-211",arcgis,-22.029708019472,-47.871557990029,"Rua Deolindo Raimundo 82, São Carlos, São Paulo, 13570-211"
"AVENIDA PAPA PAULO VI, 572 - JARDIM CRUZEIRO DO SUL - São Carlos/SP - CEP 13572-140",arcgis,-22.045170115831,-47.889759889869,"Avenida Papa Paulo VI 572, Jardim Cruzeiro do Sul, São Carlos, São Paulo, 13572-140"
"RUA MARECHAL DEODORO, 2519 - CENTRO - São Carlos/SP - CEP 13560-200",nominatim,-22.0151695,-47.8957346,"Rua Marechal Deodoro, Jardim São Carlos, Centro, São Carlos, Região Imediata de São Carlos, Região Geográfica Intermediária de Araraquara, São Paulo, Região Sudeste, 13560-110, Brasil"
"ALAMEDA DAS AZALEIAS, 737 - CIDADE JARDIM - São Carlos/SP - CEP 13566-500",nominatim,-21.999543,-47.8922196,"Alameda das Azaleias, CIdade Jardim, Cidade Jardim, São Carlos, Região Imediata de São Carlos, Região Geográfica Intermediária de Araraquara, São Paulo, Região Sudeste, 13566-540, Brasil"
"RUA FLAUZINO MARQUES, 255 - SLJ   PISO SUPERIOR - JARDIM ALVORADA - São Carlos/SP - CEP 13562-002",arcgis,-22.008309020665,-47.908314982386,"Rua Flauzino Marques 255, São Carlos, São Paulo, 13562-002"
"RUA ALFREDO LOPES, 1057 - JARDIM MACARENGO - São Carlos/SP - CEP 13560-460",nominatim,-22.0076057,-47.8882892,"1057, Rua Alfredo Lopes, Jardim Macarengo, São Carlos, Região Imediata de São Carlos, Região Geográfica Intermediária de Araraquara, São Paulo, Região Sudeste, 13560-460, Brasil"
"RUA CHILE, 247 - SALA: 01; - VILA BRASILIA - São Carlos/SP - CEP 13566-610",arcgis,-21.997133010066,-47.881462968831,"Rua Chile 247, São Carlos, São Paulo, 13566-610"
"RUA GIOVANNI ROSSI, 61 - APT   14 - VILA DERIGGI - São Carlos/SP - CEP 13569-232",arcgis,-22.011629008693,-47.877089040297,"Rua Giovani Rossi 61, Apartamento 14, São Carlos, São Paulo, 13569-232"
"RUA HENRIQUE ALVES FILHO, 16 - JARDIM DAS TORRES - São Carlos/SP - CEP 13575-510",nominatim,-22.0302622,-47.9118607,"Rua Henrique Alves Filho, Jardim Bicão, Bela Vista São-Carlense, São Carlos, Região Imediata de São Carlos, Região Geográfica Intermediária de Araraquara, São Paulo, Região Sudeste, 13574-009, Brasil"
"RUA WAMBERTO DIAS DA COSTA, 2101 - VILA RANCHO VELHO - São Carlos/SP - CEP 13569-080",arcgis,-22.015315998353,-47.872168024942,"Rua Wamberto Dias Da Costa 2101, Vila Nery, São Carlos, São Paulo, 13569-080"
"TRAVESSA FRANCISCO LATORRE PRIMO, 50 - APT 178B - RESIDENCIAL PARATI - São Carlos/SP - CEP 13563-810",arcgis,-21.993269495865,-47.916719744123,"Travessa Francisco Latorre Primo, São Carlos, São Paulo, 13563-810"
"RODOVIA ENGENHEIRO THALES DE LORENA PEIXOTO JUNIOR ( SP 318), S/N - KM    246                 EDIF  1                   ANDAR 1 - DISTRITO DE AGUA VERMELHA - São Carlos/SP - CEP 13578-000",nominatim,-21.8788022,-47.8567619,"São Carlos, Região Imediata de São Carlos, Região Geográfica Intermediária de Araraquara, São Paulo, Região Sudeste, Brasil"
"RUA SAO PAULO, 860 - TERREOSALA 01 - CENTRO - São Carlos/SP - CEP 13560-053",nominatim,-22.0180395,-47.891154,"São Carlos, Região Imediata de São Carlos, Região Geográfica Intermediária de Araraquara, São Paulo, Região Sudeste, Brasil"
"RUA RAFAEL DE ABREU SAMPAIO VIDAL, 34 - VILA MONTEIRO (GLEBA I) - São Carlos/SP - CEP 13560-298",arcgis,-22.028275007395,-47.882801977863,"Rua Doutor Rafael De Abreu Sampaio Vidal 34, São Carlos, São Paulo, 13560-298"
"AVENIDA ROMUALDO VILLANI, 791 - JARDIM IPANEMA - São Carlos/SP - CEP 13563-651",arcgis,-21.986655002454,-47.926903026144,"Avenida Romualdo Villani 791, São Carlos, São Paulo, 13563-651"
"RUA ERNANE STEFANE, 173 - PARQUE FEHR - São Carlos/SP - CEP 13563-750",nominatim,-21.9813212,-47.9394495,"Rua Ernane Stefane, Parque Fehr, São Carlos, Região Imediata de São Carlos, Região Geográfica Intermediária de Araraquara, São Paulo, Região Sudeste, 13563-773, Brasil"
"AVENIDA TANCREDO DE ALMEIDA NEVES, 220 - SALA: 08 E 09; - PARQUE SANTA MONICA - São Carlos/SP - CEP 13561-260",arcgis,-22.021196993078,-47.911191986832,"Avenida Doutor Tancredo De Almeida Neves 220, São Carlos, São Paulo, 13561-260"
"RUA RUI BARBOSA, 1693 - VILA MONTEIRO (GLEBA I) - São Carlos/SP - CEP 13560-330",nominatim,-22.0251146,-47.8865459,"Rua Rui Barbosa, Vila Monteiro Gleba I, São Carlos, Região Imediata de São Carlos, Região Geográfica Intermediária de Araraquara, São Paulo, Região Sudeste, 13560-294, Brasil"
"RUA RAFAEL DE SENZI, 107 - JARDIM SAO JOAO BATISTA - São Carlos/SP - CEP 13567-010",nominatim,-22.0018877,-47.8777929,"Rua Rafael de Senzi, Jardim São João Batista, São Carlos, Região Imediata de São Carlos, Região Geográfica Intermediária de Araraquara, São Paulo, Região Sudeste, 13567-060, Brasil"
"RUA PASSEIO DOS IPES, 320 - SALA  904                 ANDAR 9                   COND  TRIADE 01           EDIF  LONDRES - PARQUE FABER CASTELL I - São Carlos/SP - CEP 13561-385",arcgis,-22.019622203971,-47.915930413768,"Rua Passeio dos Ipês 320, São Carlos, São Paulo, 13561-385"
"RUA DR ALBERTO CATTANI, 611 - CASA - JARDIM HIKARE - São Carlos/SP - CEP 13564-380",arcgis,-21.990543995979,-47.898038014722,"Rua Doutor Alberto Cattani 611, São Carlos, São Paulo, 13564-530"
"RUA SETE DE SETEMBRO, 2172 - SALA B - CENTRO - São Carlos/SP - CEP 13560-180",nominatim,-22.0180395,-47.891154,"São Carlos, Região Imediata de São Carlos, Região Geográfica Intermediária de Araraquara, São Paulo, Região Sudeste, Brasil"
"RUA NACOES UNIDAS, 421 - JARDIM CRUZEIRO DO SUL - São Carlos/SP - CEP 13572-082",nominatim,-22.0426023,-47.8916212,"Rua Nações Unidas, Jardim Cruzeiro do Sul, Bela Vista São-Carlense, São Carlos, Região Imediata de São Carlos, Região Geográfica Intermediária de Araraquara, São Paulo, Região Sudeste, 13572-082, Brasil"
"RUA ARLINDO POSSA, 25 - CASA - ROMEU SANTINI - São Carlos/SP - CEP 13575-870",nominatim,-22.0243992,-47.9188183,"Rua Arlindo Possa, Conjunto Habitacional Doutor Romeu Santini (São Carlos VI), Bela Vista São-Carlense, São Carlos, Região Imediata de São Carlos, Região Geográfica Intermediária de Araraquara, São Paulo, Região Sudeste, 13561-352, Brasil"
"RUA PROFESSOR WALTER BLANCO, 417 - JARDIM SOCIAL BELVEDERE - São Carlos/SP - CEP 13575-803",nominatim,-22.0430688,-47.9031458,"Rua Professor Walter Blanco, Jardim Social Belvedere, Bela Vista São-Carlense, São Carlos, Região Imediata de São Carlos, Região Geográfica Intermediária de Araraquara, São Paulo, Região Sudeste, 13572-310, Brasil"
"RUA GENERAL OSORIO, 748 - JARDIM SAO CARLOS - São Carlos/SP - CEP 13560-640",nominatim,-22.0218374,-47.8970478,"Rua General Osório, Jardim São Carlos, Núcleo Residencial Sílvio Vilari, São Carlos, Região Imediata de São Carlos, Região Geográfica Intermediária de Araraquara, São Paulo, Região Sudeste, 13560-640, Brasil"
"RUA LUIZ OLLAY, 280 - CIDADE ARACY - São Carlos/SP - CEP 13573-085",nominatim,-22.0560776,-47.9064473,"Rua Luiz Ollay, Loteamento de Interesse Social Cidade Aracy, Bela Vista São-Carlense, São Carlos, Região Imediata de São Carlos, Região Geográfica Intermediária de Araraquara, São Paulo, Região Sudeste, 13573-140, Brasil"
"RUA DOM PEDRO II, 109 - VILA MONTEIRO (GLEBA I) - São Carlos/SP - CEP 13560-320",nominatim,-22.0233316,-47.8875696,"Rua Dom Pedro II, Vila Monteiro Gleba I, São Carlos, Região Imediata de São Carlos, Região Geográfica Intermediária de Araraquara, São Paulo, Região Sudeste, 13560-294, Brasil"
"AVENIDA FRANCISCO PEREIRA LOPES, 1701 - LOJA  37 - PARQUE SANTA MONICA - São Carlos/SP - CEP 13561-250",nominatim,-22.0180395,-47.891154,"São Carlos, Região Imediata de São Carlos, Região Geográfica Intermediária de Araraquara, São Paulo, Região Sudeste, Brasil"
"RUA SAO PAULO, 455 - CENTRO - São Carlos/SP - CEP 13560-053",nominatim,-22.0149574,-47.8857665,"Rua São Paulo, Vila Elisabeth, São Carlos, Região Imediata de São Carlos, Região Geográfica Intermediária de Araraquara, São Paulo, Região Sudeste, 13560-181, Brasil"
"RUA MARCUS VINICIUS DE MELLO MORAES, 457 - PARQUE SANTA FELICIA JARDIM - São Carlos/SP - CEP 13563-304",nominatim,-21.9969249,-47.9206844,"Rua Marcus Vinicius de Mello Moraes, Parque Jardim Santa Felícia, São Carlos, Região Imediata de São Carlos, Região Geográfica Intermediária de Araraquara, São Paulo, Região Sudeste, 13563-304, Brasil"
"RUA QUINZE DE NOVEMBRO, 1132 - PARQUE SANTA MONICA - São Carlos/SP - CEP 13561-206",nominatim,-22.0124098,-47.902549,"Rua Quinze de Novembro, Parque Santa Mônica, São Carlos, Região Imediata de São Carlos, Região Geográfica Intermediária de Araraquara, São Paulo, Região Sudeste, 13561-180, Brasil"
"RUA VICTORIO BONUCCI, 555 - BLOCO 9;APT 4 - JARDIM TANGARA - São Carlos/SP - CEP 13568-110",arcgis,-22.013522019616,-47.854999037392,"Rua Victorio Bonucci 555, Apartamento 4, Andar Terreo, Bloco 9, Vila Nery, São Carlos, São Paulo, 13568-120"
"RUA CID SILVA CESAR, 357 - PARQUE SANTA FELICIA JARDIM - São Carlos/SP - CEP 13562-400",nominatim,-22.0026365,-47.9153676,"Rua Cid Silva César, Parque Jardim Santa Felícia, São Carlos, Região Imediata de São Carlos, Região Geográfica Intermediária de Araraquara, São Paulo, Região Sudeste, 13562-100, Brasil"
"RUA HAGAR CRISTINA ROJO ROCHA, 82 - LOTEAMENTO RESIDENCIAL EDUARDO ABDELNUR - São Carlos/SP - CEP 13573-724",arcgis,-22.041855995563,-47.931469989909,"Rua Hagar Cristina Rojo Rocha 82, Bela Vista São-Carlense, São Carlos, São Paulo, 13573-724"
"RUA ALLAN KARDEC, 345 - JARDIM CRUZEIRO DO SUL - São Carlos/SP - CEP 13572-080",nominatim,-22.040072,-47.8897956,"Rua Allan Kardec, Jardim Cruzeiro do Sul, Bela Vista São-Carlense, São Carlos, Região Imediata de São Carlos, Região Geográfica Intermediária de Araraquara, São Paulo, Região Sudeste, 13572-082, Brasil"
"RUA JESUINO DE ARRUDA - ATE 3100/3101, 2726 - JARDIM SAO CARLOS - São Carlos/SP - CEP 13560-642",arcgis,-22.01962088376,-47.881204882054,"Rua Jesuíno de Arruda 3100, Jardim Brasil, São Carlos, São Paulo, 13560-642"
"RUA BASILIO BLANCO, 76 - RESIDENCIAL MONSENHOR ROMEU TORTORELLI - São Carlos/SP - CEP 13562-505",nominatim,-22.0074241,-47.9214377,"Rua Basílio Blanco, Residencial Monsenhor Romeu Tortorelli, São Carlos, Região Imediata de São Carlos, Região Geográfica Intermediária de Araraquara, São Paulo, Região Sudeste, 13562-420, Brasil"
"RUA PASSEIO DOS IPES, 320 - SALA  105 TORRE LONDRES - PARQUE FABER CASTELL I - São Carlos/SP - CEP 13561-385",arcgis,-22.019622203971,-47.915930413768,"Rua Passeio dos Ipês 320, São Carlos, São Paulo, 13561-385"
"RUA BYRON ORTIZ DE ARAUJO, 255 - VILA JACOBUCCI - São Carlos/SP - CEP 13567-230",nominatim,-22.0062711,-47.8710469,"Rua Byron Ortiz de Araújo, Vila Jacobucci, São Carlos, Região Imediata de São Carlos, Região Geográfica Intermediária de Araraquara, São Paulo, Região Sudeste, 13567-330, Brasil"
"RUA PASSEIO DOS IPES, 320 - COND  TRIADE 01           EDIF  LONDRES             SALA  803 - PARQUE FABER CASTELL I - São Carlos/SP - CEP 13561-385",arcgis,-22.019622203971,-47.915930413768,"Rua Passeio dos Ipês 320, São Carlos, São Paulo, 13561-385"
"RUA EUGENIO DE ANDRADE EGAS, 617 - VILA BRASILIA - São Carlos/SP - CEP 13566-611",nominatim,-22.0180395,-47.891154,"São Carlos, Região Imediata de São Carlos, Região Geográfica Intermediária de Araraquara, São Paulo, Região Sudeste, Brasil"
"TRAVESSA FRANCISCO LATORRE PRIMO, 50 - APT 138A - RESIDENCIAL PARATI - São Carlos/SP - CEP 13563-810",arcgis,-21.993269495865,-47.916719744123,"Travessa Francisco Latorre Primo, São Carlos, São Paulo, 13563-810"
"RUA SAO PAULO, 109 - FUNDOS - VILA MONTEIRO (GLEBA I) - São Carlos/SP - CEP 13560-340",arcgis,-22.026134017867,-47.885569011739,"Rua Sao Paulo 109, São Carlos, São Paulo, 13560-340"
"RUA PROFESSOR MOACIR MOREIRA CEZAR, 436 - JARDIM DOS COQUEIROS - São Carlos/SP - CEP 13568-857",arcgis,-21.99538400024,-47.860908027674,"Rua Professor Moacyr Moreira Cezar 436, Vila Nery, São Carlos, São Paulo, 13568-857"
